04058CE0-0DAC-4D1B-8055-47E32E51EA4F#appfire#SELECT zenHealth.monitorId,zenHealth.scheduledDateTime,zenHealth.serverInstanceId,zenHealth.serverIpAddress,zenHealth.totalClass,zenHealth.classLoaded, zenHealth.classUnloaded,zenHealth.gcCollectionTime,zenHealth.gcMemoryName, ((zenHealth.nonHeapCommitted/1024)/1024) AS nonHeapCommitted, (zenHealth.nonHeapUsed/1024)/1024 AS nonHeapUsed, (zenHealth.heapCommitted/1024)/1024 AS heapCommitted, (zenHealth.maxMemory/1024)/1024 AS maxMemory , 100 - ((zenHealth.usedMemory/zenHealth.totalMemory) * 100) AS freeMemory, (zenHealth.heapUsed/1024)/1024 AS heapUsed, (zenHealth.totalMemory/1024)/1024 AS totalMemory, zenHealth.startTime, zenHealth.upTime,zenHealth.cpuTime, (zenHealth.freePhysicalSize/1024)/1024 AS freePhysicalSize, (zenHealth.totalPhysicalMemorySize/1024)/1024 AS totalPhysicalMemorySize, zenHealth.cpuLoadTime, FUNCTION('ROUND',(zenHealth.freeSwapSize/1024)/1024) AS freeSwapSize, zenHealth.systemLoadAverage, FUNCTION('ROUND',(zenHealth.totalSwapSize/1024)/1024) AS totalSwapSize, zenHealth.availableProcessor,zenHealth.totalThread, zenHealth.threadPeakCount,zenHealth.threadStartedCount,zenHealth.threadDaemonCount,zenHealth.threadCpuTime, zenHealth.threadUserTime,zenHealth.cpuLoad, (zenHealth.usedMemory/zenHealth.totalMemory) * 100 AS usedMemory, (zenHealth.usedSwapSize/1024)/1024 AS usedSwapSize, (zenHealth.usedPhysicalMemory /1024)/1024 AS usedPhysicalMemory FROM ZenHealth AS zenHealth ORDER BY zenHealth.scheduledDateTime DESC#appfire#2#appfire#H4sIAAAAAAAAAMVaTVPbMBD9Lz4zmYFOe+CWJsyQKdAMSXrpcBD2Erv1VyUZCAz/vXYSzK60HiJ1qG7mPe3K70krrzI8Rw8pSIhOf94cRXcZ5Ilqn593j1eiaJmoqMpMV3KWREdRaUNZ+zgXEko9zjPRhkdPUJ6DyHXassLERjg2yVSdiw0z0fYFlpu6w3+JezHKRbkeLbTMynUXKLTYsz/G15Pz8XULPuodUjbFLchthtdMi+ypY46PuxdW82+wiU61bODliGpVcQpJk0MyFRqWWYv1mjnKVTuXg3rAjbC8UH/yUccpLYqaujEdL8+Ws8szZEfLAmcGsuJO5Mr2AuQ9yFnZzlLGgJefYZydsFMYRtgD+D0xKzWsQVIbZlfLgzbEp5MDXajHSSJBKcsERHh6gDKwFiD+X6pCw6NmLXjPAV1pkU9ygcUTzFU3CaaSCeW93kNSSfmzWuNu6otKJIC2OwVd1dJoKpdyofSuypxTjGAvzSieUY1Yb91xVdxWzprX8aTKc4h1VpX0iGcYV+VMCiqeGfAB59ohLlxCUcndayEHCOqunoSbygn5EWfZyecv7+kuq+5l60lVFJnWeNMzjKt+JgX1gBnA+zCtmtscjG/799XXi7OD1v9AF1aKMWAPemrfR7Oy91wQxSm/6CbsqtqMp7pNNojyQjzuCg/17why7t9RrNG/IyaI0jsJYEolmKtWEkzFEirYjqYFnPpXbzpUumngut12hOaiUtCr/xxY1lcu3LK2Fx6pjasngpwvGSjWuF4gJtAVs6mp0P5vV5V9IJXYw0FarLhuqLw3wLmh7iONVrrHgx2483Sjsljk2xBy7BqMz+FrpLCPYGNAuCPq9UV25wo1Y3iA19HFZmKOMTIupEHtLu0uuVYxINCjIFC0VRSIC1YYiwdR20WBUJ+CQOF2MSAyzKdrozQUnffje5BijT9hDOX8KWNyGJ80ZkS4I8HeACbsVf6DW8Bkgyhv58ly0c4wl1UMSlXyTT7LuXrAJqFGsEPC7YNlKkEkxi7oQa890EczO6Dnwijezj4H8XtSNaVGqi3CWbmVwVBv8QEdWHTdNSSsCQbn54ORhLPCGBLQjaloe5CSNYNSfl7QHJwVdERAJybmpcCE/RyYDFwQTDag8pUCyUlHuJ92lIATj+hAvznvG1Kr9/Xve4d63lAr3ChIzB9pCOZ8ocfBxqUeU8HU2s2dgfooHmztDDKYanr1pNotzscBK4ntgzXk/7hx0wmqm06RKLr/krl5+Qs3RLXlPiMAAA==#appfire#App Server Memory Usage#appfire#APP SERVER MEMORY USAGE#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#WECNOSMAROXXSSTEDOW8IG#appfire#1#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#0F1B2F8A-36FF-485C-A7F2-8A22E9CD719A#appfire#SELECT registerADonor.donorName,registerADonor.dob,registerADonor.phoneNo,registerADonor.emailId,registerADonor.lastDonationDate,registerADonor.howOftenUDonated,bloodGroup.bloodGroups,gender.gender,city.cityName FROM RegisterADonor AS registerADonor,BloodGroup AS bloodGroup,Gender AS gender,Address AS address,City AS city 
 WHERE 
  registerADonor.bg = bloodGroup.bloodGroupId 
 AND registerADonor.gendr = gender.genderId 
 AND registerADonor.addr = address.addressId 
 AND address.cityId = city.cityId 
 
 
 #appfire#2#appfire#H4sIAAAAAAAAAN1ZXW+jOBT9K4jnOsJ8U2kfCCTTareZqs3OPIyqkROchBHYWXD6sVX/+xpCwASSlKSd6c5bude+vuf4cHDcZ/lhgRMsn397lr9PKSGXJMCP8rmsQiMOkGMDpBsG0B0YAwitAExiRQ2gQlSL6PKZ/H2JEkzYZlaYfs3K3VDKeDLCMyafP8sExXwFeTLnsXsUrbKHBM/DlOHE9SmhSa/KjZ+WPA/P5AAxtH6Qv7g33oV7w4cEYbqM0NNoXbEfURpInxK6WvLcQxjMMV9QntJ4QnkARSFK+fNNbS2e4CWm+IJGAU42fc1CHAXFcmF6g2ccBplinuHwPEpm4VyA0qgYBjw69PueojoqGFouBLph2cAxPQ8oBlQH0LCNgePxsWy9yljoMGnUIyG7zql124e8FC1XreWPI4FqkfaD9Xb1st6ZfbSLzP1A96gXITLv3bIkJPnUtm18LDjY7FRe4zb8N4uphpk1nF7/iZ/k8xmKUvzC0dIlThCj2Yb9wfNJOF/UxJX1lLd0GQgyq8K9thFdxLY1v1Qbw48s71/gsF+ObaqtXqab7mp1c805PnRMc2ADw4IK0DVVA442HAIFuopjwYHlmLDS3JXQ46RWq6EPIX1Aa3VA7fuxt35bT9vbtXcvTpGguH27ZciSFVfhy9kzfz0ixEJK+BB35MtZqGaclmMoU+6QIFBiG+gmUQA0A/5ox1MCFcWwCexonHNMgmS3d9bSXRT9iU/EyQnOuVn59zLPDaot9o+30E2FHey/tYGa+hH+Oc+7qXnnOtTbznRR2GGnLFloKqtYtJu4ynq5qGzXgY7lOUC1zD7QfdUGrsb/6mumbWqq79rWDnecl3Ua216kDouoANBkeGfN7fVF8luYfQ/fq6nn9banTi0DGioCqhFo/DukG/yoiCbA1GKoTiE04ZR0tD0U7HM9MdtFktk8nKYnuF6x8u9legWoOvXHW15RYBf1H8LyinZqnlfEeo1cF4m568nSYfdzS0aaEtss301nVcVcYJZvqJ5qqkD1FIcLzOQCM+whGGi+72pO31Rdu11g1WY1VbDJHZbUBkQL5bvLNpqobccerj+QHwaQmAY/fHM/nJhAJ7YBoOoY2c9pzVRQQPgpsaMfTkP21CrWeqKLUj0+c58T7tJnueL/Vpwlgm1yu8iynNTK6ocwuYZossCJinmFsRUUvIlqilrrA53vwaHjuMB2rCHQuUSArWouf8usoQd9aLjQaT/QTYsqje3NE28mlmIZcdV9Mvm5vnVXDEnz+z4RYZB9tfO/S5Bi6PiDgFilDj/PS0Xq/X/Br1+Ys23YExHw5ESokyZIxLD0eSb1w4Qt2nCm/0S9cRjjlKF4WUc6vrwa3I7dq2vRF1YpozEfhBmf1Ib6EOTlghI8ohXsKnA89KpGHf51FpdGtPfrthjHKIzEl7cKHI+3qlHHO8ji7/dOvwJuhFLGe8zPJpn4KtwtmeMJaClWZ+IvPkDajJCKIb9e/Qv68HnGMPk7bw0LsmjJHE9PS7E6PRf0QaLZCOmJrqQFusdSsB4qhURacvJ2SuiSMDzP7woEti5HY4EnsoonOGnjByqHGKquVlO55Ta3/cz1+svctEHF2/034YTXprx/IVvPXa9qGvDe5JrvBGTZ4aP+YRcirz+/tH7C8xPMT/6C32VdL1dZ2yjODjI88IOGhJ/cgnD9i+zb3ct/PqpemtgcAAA=#appfire#DonorList#appfire#DONORLIST#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#WECNOSMAROXXSSTEDOW8IG#appfire#1#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#372AC135-988B-4FA9-8052-4E8E23ED5E1D#appfire#select e from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId#appfire#1#appfire#\N#appfire#findByAppSessionId#appfire#FINDBYAPPSESSIONID#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#WECNOSMAROXXSSTEDOW8IG#appfire#1#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#38B31CCF-3301-4AF5-8A09-79A7F84069B1#appfire#SELECT bloodGroup FROM BloodGroup AS bloodGroup 
 WHERE 
  bloodGroup.bloodGroups = :bloodGroups 
 
 
