04058CE0-0DAC-4D1B-8055-47E32E51EA4F#appfire#SELECT zenHealth.monitorId,zenHealth.scheduledDateTime,zenHealth.serverInstanceId,zenHealth.serverIpAddress,zenHealth.totalClass,zenHealth.classLoaded, zenHealth.classUnloaded,zenHealth.gcCollectionTime,zenHealth.gcMemoryName, ((zenHealth.nonHeapCommitted/1024)/1024) AS nonHeapCommitted, (zenHealth.nonHeapUsed/1024)/1024 AS nonHeapUsed, (zenHealth.heapCommitted/1024)/1024 AS heapCommitted, (zenHealth.maxMemory/1024)/1024 AS maxMemory , 100 - ((zenHealth.usedMemory/zenHealth.totalMemory) * 100) AS freeMemory, (zenHealth.heapUsed/1024)/1024 AS heapUsed, (zenHealth.totalMemory/1024)/1024 AS totalMemory, zenHealth.startTime, zenHealth.upTime,zenHealth.cpuTime, (zenHealth.freePhysicalSize/1024)/1024 AS freePhysicalSize, (zenHealth.totalPhysicalMemorySize/1024)/1024 AS totalPhysicalMemorySize, zenHealth.cpuLoadTime, FUNCTION('ROUND',(zenHealth.freeSwapSize/1024)/1024) AS freeSwapSize, zenHealth.systemLoadAverage, FUNCTION('ROUND',(zenHealth.totalSwapSize/1024)/1024) AS totalSwapSize, zenHealth.availableProcessor,zenHealth.totalThread, zenHealth.threadPeakCount,zenHealth.threadStartedCount,zenHealth.threadDaemonCount,zenHealth.threadCpuTime, zenHealth.threadUserTime,zenHealth.cpuLoad, (zenHealth.usedMemory/zenHealth.totalMemory) * 100 AS usedMemory, (zenHealth.usedSwapSize/1024)/1024 AS usedSwapSize, (zenHealth.usedPhysicalMemory /1024)/1024 AS usedPhysicalMemory FROM ZenHealth AS zenHealth ORDER BY zenHealth.scheduledDateTime DESC#appfire#2#appfire#H4sIAAAAAAAAAMVaTVPbMBD9Lz4zmYFOe+CWJsyQKdAMSXrpcBD2Erv1VyUZCAz/vXYSzK60HiJ1qG7mPe3K70krrzI8Rw8pSIhOf94cRXcZ5Ilqn593j1eiaJmoqMpMV3KWREdRaUNZ+zgXEko9zjPRhkdPUJ6DyHXassLERjg2yVSdiw0z0fYFlpu6w3+JezHKRbkeLbTMynUXKLTYsz/G15Pz8XULPuodUjbFLchthtdMi+ypY46PuxdW82+wiU61bODliGpVcQpJk0MyFRqWWYv1mjnKVTuXg3rAjbC8UH/yUccpLYqaujEdL8+Ws8szZEfLAmcGsuJO5Mr2AuQ9yFnZzlLGgJefYZydsFMYRtgD+D0xKzWsQVIbZlfLgzbEp5MDXajHSSJBKcsERHh6gDKwFiD+X6pCw6NmLXjPAV1pkU9ygcUTzFU3CaaSCeW93kNSSfmzWuNu6otKJIC2OwVd1dJoKpdyofSuypxTjGAvzSieUY1Yb91xVdxWzprX8aTKc4h1VpX0iGcYV+VMCiqeGfAB59ohLlxCUcndayEHCOqunoSbygn5EWfZyecv7+kuq+5l60lVFJnWeNMzjKt+JgX1gBnA+zCtmtscjG/799XXi7OD1v9AF1aKMWAPemrfR7Oy91wQxSm/6CbsqtqMp7pNNojyQjzuCg/17why7t9RrNG/IyaI0jsJYEolmKtWEkzFEirYjqYFnPpXbzpUumngut12hOaiUtCr/xxY1lcu3LK2Fx6pjasngpwvGSjWuF4gJtAVs6mp0P5vV5V9IJXYw0FarLhuqLw3wLmh7iONVrrHgx2483Sjsljk2xBy7BqMz+FrpLCPYGNAuCPq9UV25wo1Y3iA19HFZmKOMTIupEHtLu0uuVYxINCjIFC0VRSIC1YYiwdR20WBUJ+CQOF2MSAyzKdrozQUnffje5BijT9hDOX8KWNyGJ80ZkS4I8HeACbsVf6DW8Bkgyhv58ly0c4wl1UMSlXyTT7LuXrAJqFGsEPC7YNlKkEkxi7oQa890EczO6Dnwijezj4H8XtSNaVGqi3CWbmVwVBv8QEdWHTdNSSsCQbn54ORhLPCGBLQjaloe5CSNYNSfl7QHJwVdERAJybmpcCE/RyYDFwQTDag8pUCyUlHuJ92lIATj+hAvznvG1Kr9/Xve4d63lAr3ChIzB9pCOZ8ocfBxqUeU8HU2s2dgfooHmztDDKYanr1pNotzscBK4ntgzXk/7hx0wmqm06RKLr/krl5+Qs3RLXlPiMAAA==#appfire#App Server Memory Usage#appfire#APP SERVER MEMORY USAGE#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#WECNOSMAROXXSSTEDOW8IG#appfire#1#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#0F1B2F8A-36FF-485C-A7F2-8A22E9CD719A#appfire#SELECT registerADonor.donorName,registerADonor.dob,registerADonor.phoneNo,registerADonor.emailId,registerADonor.lastDonationDate,registerADonor.howOftenUDonated,bloodGroup.bloodGroups,gender.gender,city.cityName FROM RegisterADonor AS registerADonor,BloodGroup AS bloodGroup,Gender AS gender,Address AS address,City AS city 
 #appfire#1#appfire#H4sIAAAAAAAAAO1WXW/aMBT9K5OfG0QIhYK0h/RrRVOrCtD2MFWVsS/UVWJnsUPJEP99TkhVOxhY11attL2Acs/19T3nXDtZooc7SAH1fyzRLRGcDziFBeojSgjtEZ96MSUtr931257fItgjQRDE7UPaosEROkC3CU6Bq8dVTH4vyg2FUBqMYKpQf4k4jvUOaBIJQb+kIkukBuc4yuxow5EwzhOd5B8gihVeP6Bv4fDkIhzqFMpkEuH8al3/uFj+qVyvsQdGZ6C3RwoWasogojqII4blY+pjpi5B4EJEFNKNLsuF1b5MDmGq2XECGtGsTwSfspnB0CrLqI70Tv1ep3N25B12/abXDlqB1wvOz72mHzZ7Xf+s2+v4Oletd7g0WpxYtThT16XS4Sa8qtp8aqd8vHKp7rRiZ3VXRzWndtlgCniP57gRYT5rjFTK+AxtsXVRyWE6V/6P2K8i3jrsFF3L66+Qo/4URxJWWgSRQIqVKEz8rPGUze72j19/69C1PsjQneaaACP/R+7DjdzqpkqS5f3plmBAXRqU0ZeIUBawVaiBby+DSjNYHfyT3tdYzyGVTHDTazP0fMbmapuvibjZDriCmb5WLLqDq7FBlWfxBFIXWb+5jytJASugx/kTVzP0fK46lak8zChTDbOSzdtE3sLlTvsPiZ/qnw3qVfBVyFe1nPQrbEMA+TNqjFkMUuE4sSUYDy7PRuPw8toQQcPgEmGfBFlC696boZfRNyvZ5E3kfbyvOrC9t4OvQt7pvY29l/eYKDaHkcIqM672WvT5IshcKogHfCoatVq2CDXwLa6+fQqoBQ8JASlPBDXGoB5+kQb1YrYIdfSvVdh2EhzX/03BKMkKSjhef+k4D9muL9q97/Sdp7po4V4wrr829VHRLz/dxM3qNzdZuNq7DgAA#appfire#FindByBG#appfire#FINDBYBG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#WECNOSMAROXXSSTEDOW8IG#appfire#1#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#69F196CC-43F3-4665-BF5F-C35B983CDE59#appfire#SELECT u FROM Login u WHERE u.systemInfo.activeStatus=1 AND u.user.userId NOT IN (SELECT ub.userId FROM UserRoleBridge ub)#appfire#1#appfire#\N#appfire#findUnMappedUser#appfire#FINDUNMAPPEDUSER#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#WECNOSMAROXXSSTEDOW8IG#appfire#1#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#7DEB958E-FB6F-488B-8672-DF7536FD11EF#appfire#SELECT u FROM Login u WHERE u.systemInfo.activeStatus=1 AND u.user.userId IN (SELECT ub.userId FROM UserRoleBridge ub)#appfire#1#appfire#\N#appfire#findMappedUser#appfire#FINDMAPPEDUSER#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#WECNOSMAROXXSSTEDOW8IG#appfire#1#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#8E0BDC32-2536-4817-80F2-A3754011332E#appfire#select e from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId and e.sessionKey =:sessionKey#appfire#1#appfire#\N#appfire#findBySessionKey#appfire#FINDBYSESSIONKEY#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#WECNOSMAROXXSSTEDOW8IG#appfire#1#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#931D7749-BF21-44F5-950F-E5883B8D0AE5#appfire#delete from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId#appfire#1#appfire#\N#appfire#deleteAllSessionData#appfire#DELETEALLSESSIONDATA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#WECNOSMAROXXSSTEDOW8IG#appfire#1#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#B96D270C-E521-4B66-BD8A-2B0E10E89943#appfire#SELECT zenHealthStatus.healthId,zenHealthStatus.scheduledDateTime,zenHealthStatus.serverInstanceId,zenHealthStatus.serverIpAddress, FUNCTION('ROUND',100 - (zenHealthStatus.usedSpace/zenHealthStatus.totalSpace )* 100) AS freeSpace, FUNCTION('ROUND',(zenHealthStatus.usedSpace/zenHealthStatus.totalSpace )* 100 ) AS usedSpace, FUNCTION('ROUND',(zenHealthStatus.totalSpace/1024)/1024) AS totalSpace, zenHealthStatus.status FROM ZenHealthStatus AS zenHealthStatus ORDER BY zenHealthStatus.scheduledDateTime DESC#appfire#2#appfire#H4sIAAAAAAAAAMWWXU/CMBiF/8uuCQkaveBuComLioRNbwwxL/SF1XRlth3yEf67KzjTrjV+TMPddk532vNk77Jt8JqiwKD7OG4FM4qMyPJ6e7gcQFY6QYrAVBqRoBVwR6GcqiEI5CpkFMqHgw3yq70fK1CFLNeA32kbMYTKnMHa3XF/kGSda/kZltBmwOftWAnK5/o5UPDuPoSXV+Go1FbqIPAim6DYB1RBMd1op9PRJ5fDa1wHXSUK3LXsynKaIikYkh4oTGipfXT3WU0g+PJsGr4VDhb5wtrakwqy3AbTC5N+Et32DTSliz4wBpYZMOlyQbFEEfFyFz5F85XwOI2ouHE1KO4C/6sScYVzFDaSaJAYNBSulI/G6Tdx5CEhAqV0aBjGH8Aw0rwsDP8nUzOqjc2vacwEYpzD1BgWU2pCwMyxu2vnqbL8tXuLYsKwNhN39xc35kR8/rH4qnYhkdRqm1KT2maOXdt0jtJaLRSwWm1La9LbCrKLW9ZRmsvq9Lx232jEqwW1ya7k/xjok7Nzp+tY18gL3QMy/Ssw3r0Ble6VjSMIAAA=#appfire#System Memory Usage#appfire#SYSTEM MEMORY USAGE#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#WECNOSMAROXXSSTEDOW8IG#appfire#1#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#CA0F3DAF-973F-4ECD-95E2-2F7BCF4B7B71#appfire#SELECT bloodResult.collectedDate,bloodResult.expiryDate,bloodResult.isTested,bloodResult.noOfUnits,gender.gender,registerADonor.donorName,registerADonor.phoneNo,bloodGroup.bloodGroups,city.cityName FROM BloodResult AS bloodResult,Gender AS gender,RegisterADonor AS registerADonor,DonorVisit AS donorVisit,BloodGroup AS bloodGroup,City AS city,Address AS address 
 WHERE 
  bloodResult.donorVisitId = donorVisit.donorVisitId 
 AND donorVisit.donor = registerADonor.donorId 
 AND registerADonor.gendr = gender.genderId 
 AND registerADonor.bg = bloodGroup.bloodGroupId 
 AND bloodGroup.bloodGroupId = :bloodGroupId1 
 AND registerADonor.addr = address.addressId 
 AND address.cityId = city.cityId 
 
 
 #appfire#2#appfire#H4sIAAAAAAAAAO1aUXObOBD+KxmeIw8IgVBm7gGD3WZumsukvt7cdDodAYpDD4QPyDW5TP77CYxtBBgHkra+TN/CrrS73+rjiyT8oHy9YSlTzj4+PJ4+KJ/9hPNzHrA75UzxEFRVZJhApcQAyIsJ0FSLAx+qXPewwX1iKqfK5xVNGc83s8LsjyLiVZLkwhmx61w5e1A4jUUSJUh4kn4IszA/D4T3HxrdFmYvSpLgimW3UT7pGrK4X4lh2qkS0JyuH5QP9pXz1r4SQ4IwW0X0/mKdwi3mn5QBhO9rGCyZqEDxk9hLhIFGIc3E83SXUljFfJ+9TaKApe0qr0MWBVXWMLti1wIe95nwCNhOwq/DZQ2iHDgMhMmemabuIBu4yJgDZGEX2M5MA86UOMidq1Ni6GJsvk6xqFXpycF4mF+WzbY7/I9VpbuKyseLzs53r0d/gs6ymuvVtxj1Rn6h/9BJRPly8j5PQ75U9izuXdWVzfqVMd6H/xY2aBT8C7PLX9m9cnZNo4w9ii4kK5bSPClW8hfhT8PlzRM4uDM/m4KN+VsO5uwuL+uvtdLdjn1ZGkpxSxZiPLWIThygW6oGEIQE2FMyAzY0IRSPKoLzbhYGUqwWR2rub8JBKX27pn4G9jRxKAXry7efhnl6K1hYiGnKIpqHCS8U4MJVWvqq+pgj3zOAFZhiQQxuAg1THeAAGhD5RIuxMUZfe0g9WlD7pPQQhV8PdxukHc/WvU0+IomU1DFlyzDLWWqXhU4aAwaL42FdvJISdhNrhCy2wpb0mrtTR4UEgjm2izcRW4CYjgNUQ4MzzbCMGXG66ZW24rUI0RjyBJq11HGPMLaSd1dVW619S3FMskixZSAVa4AElg8QEttOGng6MAKKuO57AfWGyuKS8SDdz2bJPYTLb8RE1quNB2i8yfy6SLxB1ej+eAJvIuzp/kuLpolGaOayrEYSzbVp0vQMYdhhodx2oc0sNkYht/FKUlk20Qh2CIDYnALkQgvYuvhrqpuWqUPXtrC2I9W7Wl3LbZzWsleuwyRikhTWLHtjNvPXm9/R2W+hexJ7ni57BsGeZcYxCFQvEIdEKk7bOrFA7BmYUhJrqgcHyp633K95O98QOpaH25M3aXK7eobqlblfl+SVkOptHy925fS+th/HHrG8AyhLal/llOZJ14ghZGvM71XB6XZsm21ymBG3OZu4JeeIqxHTnFnAwJoKkA51QPT5HKiarRKszTAx9yiiJ8XqvmpZuw9wTQbUvR698btqai5X71oc037RU0mMYs8EHiQEIBMHwPNMDDQTGxa1/CDw46HC+ZPbP7n9rbk9SGG1Gg3POh3rmuCPYp/Wop97L3CE/k/yHSP5nrYjNblPPQyQploAcY6FxEIfYBRDVdW5rgZooLDSoO8cXvcOEdNiHsuyZ+xIq8yva09agZJbP35fWgXY1/qjOIRX5Uj/tSvbpOUbQjF7PfnksF7a2460KbZJP4xnu4jru3DXgA40IYCOKvY7hikIZlhzMNNd19bJ1IS21U2w3WK1WbDxHabUBkRHy/eHbRUhLUdPr4/ohG5hRDyVE+CZBgcoRhqgPkUgoJZuIMOCENGBeuiH+X0nWWXHEKY6YmafEu7j5zbj/5acWwTN5g6h5XZSZ1ePQuRapCkMz2TME4StasGLsKaKtb5idB1tTogNLILnAAmKAAvqNoAGnjuaqxm2Rrr3fX4VpbW8pePFyFKlqWfto8n31a1P1ZCs+AmPjDCJIubnLHBpzmpAG+Yxv/loxmg0YeM9qdytXmR/R5NFGLMsp/FK7sbi/N3s/cJ+d1l/c26zPInFIJaLSV2dab1Fp3Iv2N0qTO/lRki2MV2QAsgtmJWu48EfZguRjNX4XrOMwV6b3rhW3zm6X4FpkkSM8ibqiz/PLxZ1zDfM/8tL7hpAtUNIefLb9e8CULaDWjeNwVqfL4Ote7rRnvOcLcvvEjW0MlJ+G3ss7VpVTT2EdvvVgzeeh34gaUF7kY9rTzuRdiIrv02Xf8ufwivTMz+GV1G6fqxWuX4Q7NVNwtlFsgO9M4yHvIshA74s7CcXyeTH4d1df9ReWNn4nAuX9iv7cp9SnoG62D3I3K5Znr4B6WRxuQX5ziT+VFS9ui3KpvF6J9IZu//68PDVWS+eooovScjFfi8I1+e4j58e/wPUNtVz4SwAAA==#appfire#ExWiseBlood#appfire#EXWISEBLOOD#appfire#\N#appfire#WECNOSMAROXXSSTEDOW8IG#appfire#1#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#E743AE3E-ADA9-4F7E-A14F-AC86ED9828F0#appfire#SELECT CONCAT(login.coreContacts.firstName, ' : ', abcRequestDetails.ipAddress,  ' : ' , abcRequestDetails.requestId, ' : ',abcRequestDetails.appSessionId ) AS login_corecontacts_firstname,abcRequestDetails.requestId,abcRequestDetails.className,abcRequestDetails.requestTime,abcRequestDetails.requestMethod,abcRequestDetails.httpStatus,abcRequestDetails.returnStatus,abcRequestDetails.executionTime,abcRequestDetails.methodName,abcRequestDetails.startTime,abcRequestDetails.endTime,abcRequestDetails.typeofClass,abcRequestDetails.callSeqId,abcRequestDetails.exceptionId,abcRequestDetails.userId,abcRequestDetails.appSessionId FROM ZenRequestDetails AS abcRequestDetails LEFT OUTER JOIN Login AS login  WHERE    login.user.userId = abcRequestDetails.userId   AND abcRequestDetails.requestTime >= :requestTime   AND abcRequestDetails.requestTime <= :updatedDate  ORDER BY  abcRequestDetails.requestTime DESC ,abcRequestDetails.requestId, abcRequestDetails.callSeqId ASC#appfire#2#appfire#H4sIAAAAAAAAAO1aW0/jOBT+K1WecZV7E7S7UpqkorNMGUHZfVgh5DpuySg3EmcGBvHf107TYqfphQ0MM7O8AD3HPvH5zucv9ikP0tcbnGPp+J+Hx6MH6RqlSTJOAnwnHUu6ZdqWGcfAsmQD6IqiA9kaWMAOEgPammnMAl06kq4zmOOErGaFxd8s4nmaEuqM8JxIxw9SAmP6EKkscD4OqP0LjEpmiNJFmPSZuS/6pvcZ9StHUgAJXH6Q/nLO3RPnnA4JwiKL4P1kGfWSzuxVU7+GwQLTB0oE35F5iCNmhFEIi3oY/UgnInySRgH9xK2oGl0/KCzO8ZwmkSBMPTQ5N03m4YJLpI4VBvRvxdIc1/E1MBpRdHTFdCliAw84qqdbui4Pbd+jY8ky9pRb0VP2LFYSkk8VlA7vpp4cR5CEaVKvTlHY6MJPSEjupWOSl/ixXv/TOquPkwbqzSpsf+TmCp/qsw18HsHP8AvsRzBZ9C9IHiYLaUsh72pU+HpVvy/Cb8xu6lWun/7Eq0xpqmmGc0hSVr7fGTzh4mYnyeAMnePbEhfEwwSGUdGBa+uZO6nmNJ/4UrxrC1yRkBLOVXzXA7I8pJt1ILtgaKsWsDxVVn3FdDzZeiLhR26tG+i0EmNz1Itxrm0BWxe3jYateL4UC3WDY+EcRgWlIZPL1cZkhZl40oaCBkmsqnBmAxjLJtADXQWzQLOAZiJkDpA2Q7H6TAXNl2hMwxjvZHjLuDaae87Un44/+ht41uF6dYA12+lc/Hy2i6v5RSkvJtlar67kF6PtrNjGPihuoz7zFQTGmbSNBautwNeZ3wqbG0HQ4z/aBLmds8dbKar+aBT17mkmIXon6E9J0EOUWo5lA+nQAJaJINA12wLKQEdAsWUVKQMZmjZ8V+p3pf6pN4Kg1L+1Hp0zFi3w6A9eqVvMz1Jqcf5OhuLqVuOUQUg2z8xCmOdItBhVXJzoq/g61HRrYGsDoA08HeiWMgKO4VrAl03bH/mK47mmbBmybsuyolCx0AxVbSdwI/pBrMq6nbwFlFoL25XcXFJ9MfKuun8/wb+qRxSsryGAU91nqfLnmKo/gYgU1/MwL0gF0xqtPaMOvTazAG4doF8FmMAWORgxT692vcb1RTXMJkhHEioLksajw7GBi0WOF6yUx5J7NnGdafUabdFV/t7Hm15IU1tufytFfb0bII/gsuMipo4iWBQTgUW8qWvqfCwxdZd5XpM9iiFvbLH2uv/P3qftIHzE5Cbd3ABr8wsBsY7XDsXa/Z3aIQ0sbgjJLggkZfEEhGDrioIQTITghLp6a9/b5J9jUuZJE4GGtTsThHBNIjDnW+OA7zAqq9a1IA1Nc+fzSCOeCIW/8m4ViAoLLy1nEW7Iw9nl8JQXh6SMZzhvfckqR+o+OOJqV4pvCcHWFQghmIjCUhFe80Wxnw5UgPPGW4I3dc2ejyUmf8E8b/x+wEnQ2AVrQ/fzeNDO/CR446TZ9HRenVGeEheNXZMXo4kAsIR6Z/Peyvsq5yNlHwgIRtEFvuWPxbyp89mQiyWmz3vaUx8nBC+qrx+53MeT6UGSp+w9GOI7hDMmvXzuorG79vPRGld7wfcmCPzq34M10oVZdoGLolHxhrVr6o1wIgBORk9/S+8rXgc3gbhieWUlSwzGy8ZDu6Tu6rceev/Zo+asKoc8XOzP/Jd+z76FUFQ+p2HipgmdW/XfKS7XzDSuGsMxUhRFswBSoQz0mZkACAMDIIRmsomsgYJYW+W6LMfe4cMbjfgfqy3NtWBP/dG0d3Y59c97H87GE2mzH3ta95Wq5Zrm0Bzq9hCMPNsHukPXbA1VBwwN33NMzTfVwa7/M2ld4tLzyMj8gRal7m1cPf4Lz/zBLRgkAAA=#appfire#Request Details#appfire#REQUEST DETAILS#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#WECNOSMAROXXSSTEDOW8IG#appfire#1#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#F19C26E6-5E2A-4C90-AA8C-DEC37141560C#appfire#SELECT bloodGroup.bloodGroups,bloodRequest.dateNeededBy,bloodRequest.noOfUnits,bloodRequest.requestedByDoctor FROM BloodGroup AS bloodGroup,BloodRequest AS bloodRequest 
 WHERE 
  bloodRequest.bldg = bloodGroup.bloodGroupId 
 
 
 #appfire#2#appfire#H4sIAAAAAAAAAL1UUW/aMBD+K8jPDUogIQRpD0DpiqbSirLtYaoqgx3qKrHT2OnKKv77zgmBJPPKRrU9+u78+b7vPt8r+v5AU4oG317R/UpwPuWEvqABCnox6Xqd2OoHXt9yfW5bS+77Fl/1bExIJ46Jj87QfYJTylV5i8mvGm4uhIJkREOFBq+I4xheQMuIrCH6jKOsOApB5vQpo1K1q7nFJoG8c4YIVrg4oC/D+fhyOIcSwmQS4c2swBxpkNbHVGQJ5L4zsqbwJFqJeCkggCOGZVm2ewvCALCilyIiND30FTIakd1zTM5pCET4ikIGCI4FD9m6QqaByAjEut646/Y7XStwHcdyJ2PX6nuOB8fJ0LXt/mgyHkGtKt5YVPpbNtA4Uze5sENTwXbX7KGp/DiryVwX/QiiuZNyKm9JXlXtET/jdoT5un2rUsbzq6YRvuwUKKeUY9yyHzrW8Xq6XXnziW7QIMSRpFvgKxKaYiX0uD5APmXrh7q1oKe8pSlpWiwPt00Vf2O0xv290xR9UXn/TbeVAjW9VoM5wXMlbu644NwJer1J3/J8x7bcrvZe9+LCsp2hHfjOxA96zsFxV80577HM7ijSx9xWI2Sex5v4pp6a43pzFu+xYHV8v7ehSjNw4fZuVyPzdWlWQZpEkO/UQP7DT/hnChQf8azOGnDpjFJCyWhzoN2InrZ5GiB18ueQbBXZVp7+hb98itoLFgMSjpO6Aovp1eR2Mby6qS6iTCoR6zcVXDKpcUwKLq7Dz8C0Mv5q6DQRqgh1BWaidR22ypx5/FOu6BqWTo39dLao8OZZvKSpia9jH2OcFk3qAZ2LlV7Ne+am1GkKmJDqSszLCnBCa1/zvz7EnSaWZJoZjvVagMCjYBx2JWGKCa5D259QS05JZQkAAA==#appfire#RequestQ#appfire#REQUESTQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#WECNOSMAROXXSSTEDOW8IG#appfire#1#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#FF003451-F4E0-4508-BEEC-BBAC4107C42E#appfire#SELECT bloodGroup.bloodGroups,registerADonor.donorName,registerADonor.dob,registerADonor.phoneNo,registerADonor.emailId,gender.gender,bloodResult.collectedDate,bloodResult.expiryDate,bloodResult.isTested,bloodResult.noOfUnits FROM BloodGroup AS bloodGroup,RegisterADonor AS registerADonor,Gender AS gender,BloodResult AS bloodResult,DonorVisit AS donorVisit 
 WHERE 
  donorVisit.donor = registerADonor.donorId 
 AND registerADonor.bg = bloodGroup.bloodGroupId 
 AND registerADonor.gendr = gender.genderId 
 AND bloodResult.donorVisitId = donorVisit.donorVisitId 
 AND bloodResult.collectedDate >= :collectedDate 
 AND bloodResult.collectedDate <= :collectedDate1 
 
 
 #appfire#2#appfire#H4sIAAAAAAAAAO1ZbW+jOBD+KxGf6whjMFDdnURIsludmq3S3J5Oq2plwEnZA5MDstte1f9+hrzwTkLau6a9fqnKjD2eZ+bhiW0ehB+3NKTC+ZeHx7MH4asdMHbBHHonnAuiYhGCEAK24qtA1jUHQAlpQEZIgbaPCLYl4Uz4uiQhZfF2lhv9nkScBkHMnR6dx8L5g8CIzxcRnIAFITd/J95q9/zZjdy4X3DN7pfcDc8Eh8Rk/SB8NqbmR2PKhzhutPTI/WQdc7iZ+MN1FpQvJtiBbwXcQDyXRNsB6SLcyCfa9GPgOTTM5TN3qeds1nGjKZ1zBMym3MORmQGbu4scikJA1+EWVR1oOtJNgDQRAlmSdGAM9BEwJCxJ/FGUpTEfG69XmOWScwqxmBtfpdU0qu7HTZpZOunjpFjZUqFbI9ZlsetDfZHzhfpGvpO+R9iifx2HLlsIDe2628De9iWNce3+ndgkBSdZRle/0nvhfE68iD5yoMGShiQOkhb9zP2hu7it0OjCyREppAs3imlopIn2SwO60CmbuiNUTO/iNOlcxaaFBeuJlUbpRq1K2JRe4+HAFCVdAmPV4PRSVA3o2DSBqEBpBBVNGelmPb3CSrwKIUpDDqBZiqvSir2Rm7LKdaupFU+hXb57zdSLwxVnXqKBIfVI7AaMDzEmQ6EiizIWsa4gAiQiSrwZksb74CTaaGuM2bKKbdhRFq1FM5UzXxcWD7wgcHofwmC1bJPGPSxO135bBE4h5ct+PG3T6W1lPw2xtJKc0pQKipmZ+3UjupCtNL9VNwe7sVW2FcN0410hbso5fQh1jEcaUFQo8k2LhICOxmMgQkPUVThSdQwzzl3mcrQKsSr8yLn3cK0IqL4frfHrciq3q7UXpyScio9FpOgQSMzWgSxKIoCMEcAsizia6isqUzsK54IyJ7+fLL2hBXcXRn/gE2nrpnKPcm5XflviuUVVqv7xErqN0FD95xZQLB+hn4s0m4J2rk39sqcLw/Yr5a4KVWbRY7aWu3gpqTRDh7pq6kBS8QDIQ76LMRD/b4CwhpE0NDS1QR0XuziVtm9c+0lEC3vInKUxZnn9fPFrKvtv6F6BPYfLHsO2JmJVBSpjPpChrwEiahBgVYGYKcwmqtJR9rLjWvUnfUqjlbc5xpWGdD5V97bnxEYZHGRL1p+BshSO+D3fBU4pa4wwRqZsgKGsjIGsqUNgmCMIzIFuysOxOOC78nodtIrB6n9xN/4Dzj8Zpvp+tC9Qm1a5X23NOI1tZQMHyzcJT6BgaX6rWO674zmWhid71dOdgwdd/DQxsKWIL72ttDETfWz5wFEkG8iyaCfbSon/0UTHl5HNTwEd9dUOPI/aMXWGJKYNAls7po7es4vL0fXMuLyqFNXchuhtYmQyu4riwOdBaOz6tPYM1SC65bTehOqWQTW06RjdLcfY06EK8aO/vP6M9yiKib8UGhu/09/axuZfgz1S/EudFjfx9byFpNLJknR4z2G59jtFXw9FD9FpghjWNL4F1hDmOo0dDUCEfICRaCsKQQ5C6F2n33X61b4EBZ3+aa9Ow0ahhsJpKjV8l+rXz9LHm82IKPno33BfHQk119VRc1EOuq2OKgV5vs8lhx0q1iU4qzlOpf8Xz1Ib0xM/a26i1J3nN64Xg23lAVtPhGpVQXJa9j7NewM3jG9fhuwlyMvbgNFJkMHODMdDz2IU4V8l9t4k6L9ci6lPXC9/R5AZjsebxSjiHSX23n90O1ALd3dTzErPXS+VK9ie5YPEE5D9r3+xyqS+W7rhfbEQBdsxVSgEKPE6dZ0Ofjea8cVo7q3OWY7Bnpte+pCSOep5PwgCjxJWRj3542Iyy2O+pfafVnBXAgr3IWXBp/lvHFBuM5I3HYM1P78INu+pR3vBYrpYi0OGtoiUrXyLhnVdhWIF7U0CYblKMBB/vRlrIE/7yfGQt3oPbZPKd18bPtPivBDfApfxzbrjri8Qvtw8/gOVjsxVmSoAAA==#appfire#BloodExpiry#appfire#BLOODEXPIRY#appfire#\N#appfire#WECNOSMAROXXSSTEDOW8IG#appfire#1#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#2016-06-08 16:06:20.0#appfire#0#appfire#1#appfire#\N#appfire#0